Country code,1950-1955,1955-1960,1960-1965,1965-1970,1970-1975,1975-1980,1980-1985,1985-1990,1990-1995,1995-2000,2000-2005,2005-2010
900,0.0020,0.0100,0.0030,0.0120,0.0030,0.0010,-0.0060,-0.0020,0.0210,-0.0120,-0.0090,-0.0160
901,315.1760,-451.5570,3003.8450,4136.4630,6122.2690,6075.7380,5642.9560,7433.2320,11894.6280,13821.0460,17449.9120,16557.8190
902,-315.1740,451.5670,-3003.8420,-4136.4510,-6122.2660,-6075.7370,-5642.9620,-7433.2340,-11894.6070,-13821.0580,-17449.9210,-16557.8350
941,-439.8220,-530.6620,-747.3170,-785.5010,-4872.2990,-4300.9380,-5735.0170,-3562.2100,2563.1360,-3060.6510,-3351.2500,-5559.1100
934,124.6480,982.2290,-2256.5250,-3350.9500,-1249.9670,-1774.7990,92.0550,-3871.0240,-14457.7430,-10760.4070,-14098.6710,-10998.7250
948,-347.6160,315.2530,-2456.0280,-4451.7320,-5043.0050,-6210.1320,-5438.2850,-7194.2740,-11068.4080,-13535.4700,-15316.3890,-15107.2310
947,-79.8740,-140.4020,-183.5930,-276.0450,-641.9480,-586.8220,-820.5160,-1175.7730,398.4700,-1197.3190,-1976.0290,-1986.8400
903,-562.5440,-754.8860,-1242.2150,-985.6090,-1914.7580,-1437.8390,-1312.0510,-2182.3870,-1263.9160,-2832.2970,-3111.7080,-3141.5620
910,-116.9940,-131.5490,-24.0530,-135.6320,-450.9860,-621.4380,-503.0740,204.0910,-1771.7510,636.2930,-1263.1100,-1824.8640
108,-69.9470,-70.0480,-84.9890,-99.9210,-260.2370,-55.3440,97.4650,-2.8690,-250.0000,-400.0000,200.0000,370.0000
174,0.0000,-6.1160,-8.4910,-5.5000,-5.5000,10.0000,-4.5000,-4.5000,-3.0000,-6.0000,-10.0000,-10.0000
262,1.0000,5.0000,18.0000,25.0000,35.0000,77.0000,10.0000,90.0000,-15.0000,30.0000,0.0000,0.0000
232,0.1750,2.2120,6.3560,2.9100,7.7730,53.2310,49.2000,-3.8000,-358.6610,-8.8870,229.3760,55.0000
231,-20.0000,-20.0000,-20.0000,-42.1800,-59.6000,-2043.1200,598.4000,780.4300,768.2600,-276.9100,-340.4600,-300.0000
404,0.0000,0.0000,-20.0000,-19.5350,-17.9150,-2.9300,3.8050,5.0230,221.5690,-21.3860,25.1440,-189.3300
450,0.0000,0.0000,0.0000,-8.0000,-19.0000,-30.0000,-8.0000,-8.0000,-7.0000,-6.0000,-5.0000,-5.0000
454,-9.6950,-3.3470,-3.1250,-5.9620,60.7010,21.9050,-30.0090,846.0790,-897.6290,-106.1430,-20.0000,-20.0000
480,4.4290,-6.0300,-30.8450,-29.1310,-20.4360,-20.5790,-21.5910,-35.9270,-5.5740,-8.8160,0.0000,0.0000
175,2.6190,2.4590,2.3140,0.4540,0.4960,-0.9870,3.7940,6.0550,13.2460,5.8400,0.6220,-0.3030
508,-23.5000,-23.5000,-23.5000,-23.5000,-23.5000,87.3730,-373.3660,-1300.0000,650.0000,75.0000,-20.0000,-20.0000
638,2.7690,-4.0060,-2.6420,12.2230,-23.5320,-17.4700,4.0210,-0.5570,11.4830,12.2100,2.2140,0.0000
646,0.0000,0.0000,-0.1600,0.0160,-0.0270,-0.0150,-109.8700,15.3270,-1512.7900,1815.9950,5.9310,15.1090
706,0.0000,-1.0400,-1.0460,1.4890,-0.0060,1587.5650,-832.0450,-632.2860,-893.3650,-100.0040,-200.0000,-300.0000
800,0.0000,0.0000,125.2000,53.3300,-240.5300,-166.6600,-115.3400,233.3660,119.9950,-45.7370,-5.0000,-135.0000
834,0.0000,0.0000,27.0000,36.0250,118.9900,-22.2500,37.1800,68.2080,591.2880,-205.8750,-345.0000,-300.0000
894,0.0000,0.0000,2.5000,-4.1800,27.1220,3.5830,48.1030,28.5830,-11.2010,83.4830,-81.7130,-85.0000
716,-3.0000,-5.0000,-10.0000,-28.0000,-30.3600,-101.5150,141.5200,120.5050,-191.8040,-200.0000,-700.0000,-900.0000
911,-9.1600,-5.9960,-14.5880,16.0480,-164.4240,-21.0250,-171.4590,-57.3400,1412.6600,-1481.9650,106.3390,37.4060
24,0.0000,-75.0000,-135.0000,-201.1550,-88.4550,13.9550,234.1490,-150.2320,142.7630,-126.3110,172.1940,82.0050
120,0.0000,0.0000,0.0000,4.0000,11.0000,58.9950,-49.5750,24.7530,-5.2890,-0.2490,-12.1210,-19.0000
140,0.0000,0.0000,11.9300,13.1450,-20.0750,-1.0000,40.1650,-40.9820,37.3920,11.2930,-45.0000,5.0000
148,0.0000,-2.5000,-5.0000,-40.9500,-49.0500,-175.5000,-131.2450,1.4180,-10.3740,69.4440,218.9660,-75.0000
178,0.0000,0.0000,0.0000,0.5000,6.9450,-7.4080,2.0970,1.1450,15.5310,35.3000,-13.2570,49.8720
180,0.0000,75.0000,122.6500,241.9100,27.4500,100.6850,-346.8600,74.7430,1202.3800,-1500.9560,-241.5640,-23.9750
226,0.0000,0.0000,0.0000,0.0000,-70.0000,-30.0000,65.0000,15.0000,15.0000,20.0000,25.0000,20.0000
266,0.0000,0.0000,0.0000,0.0000,20.0000,20.0000,20.0000,20.0000,20.0000,14.3740,9.5660,5.0000
678,-9.1600,-3.4960,-9.1680,-1.4020,-2.2390,-0.7520,-5.1900,-3.1850,-4.7430,-4.8600,-7.4450,-6.4960
912,-492.6700,-624.4840,-1119.5520,-791.2190,-1097.0100,-522.7320,-75.9900,-1465.5480,-1830.7420,-1861.8320,-1667.4600,-1019.7220
12,-289.2020,-433.1150,-638.0280,-200.0620,-153.7870,6.2210,83.3060,-70.0000,-50.0000,-140.0000,-140.0000,-140.0000
818,-50.1000,-50.1000,-50.1000,-239.7000,-626.7960,-848.4400,-696.6010,-651.8180,-1109.2380,-945.7040,-370.7800,-346.9220
434,-40.3760,46.0230,45.8910,75.3150,90.6700,118.7410,185.5600,-20.3000,-20.3000,-20.3000,-20.3000,-20.3000
504,0.6980,-12.9670,-205.3590,-217.7450,-442.9720,-171.6210,-50.0000,-250.0000,-450.0000,-500.0000,-614.0000,-675.0000
736,-10.0000,-10.0000,-60.9300,-81.6550,175.8000,328.2850,415.5450,-458.9340,-168.3560,-226.8540,-531.7810,135.0000
788,-109.2900,-172.6250,-223.5260,-144.5220,-128.7450,-16.7180,-24.0000,-25.1960,-43.2480,-55.6240,-80.5990,-20.0000
732,5.6000,8.3000,12.5000,17.1500,-11.1800,60.8000,10.2000,10.7000,10.4000,26.6500,90.0000,47.5000
913,5.5450,-35.8170,45.5240,168.7380,204.2410,30.0400,123.7160,-75.8890,846.2940,226.7680,640.1140,691.2390
72,-5.0000,-20.0000,-15.0000,-6.0200,2.3260,14.8450,0.6010,5.8030,17.8640,24.5460,21.2780,18.7300
426,-20.0000,-26.0000,-25.0000,-22.4000,-24.8880,-5.7480,-14.2500,-50.9200,-56.6400,-20.8790,-26.8940,-19.9980
516,0.0000,0.0000,0.0000,-0.8700,-2.8250,-44.5850,-29.1390,74.7910,23.4920,35.4970,-8.1940,-1.4940
710,33.3000,12.1620,95.4320,207.5000,237.5000,75.0000,181.0000,-122.7120,899.8210,199.6040,700.0010,700.0010
748,-2.7550,-1.9790,-9.9080,-9.4720,-7.8720,-9.4720,-14.4960,17.1490,-38.2430,-12.0000,-46.0770,-6.0000
914,50.7350,42.9600,-129.5460,-243.5440,-406.5790,-302.6840,-685.2440,-787.7010,79.6230,-351.5610,-927.5910,-1025.6210
204,-23.0010,-23.0010,-24.2950,-23.7420,-24.8450,-19.3930,-10.8480,-8.7230,105.0000,-29.2870,98.8310,50.0000
854,-102.1590,-102.1590,-144.7230,-144.7230,-170.2630,-217.4000,-217.4000,-183.6990,-150.0010,-137.4990,-125.0000,-125.0000
132,-7.9260,-10.9690,-0.2670,1.8650,-3.5510,-57.0900,-20.3130,-34.0100,-6.3760,-9.4370,-10.9250,-17.2790
384,69.3800,99.9190,200.0000,250.0000,350.0000,420.0000,430.0000,325.0000,375.0000,90.0000,-510.0000,-360.0000
270,16.9130,36.3750,-3.2320,0.1180,9.3920,-3.3800,19.4750,48.3920,-14.8010,-26.4180,-13.7420,-13.7420
288,150.0000,142.0000,0.0000,-362.0000,-164.0000,-564.0000,206.0000,-30.0000,40.0000,-51.3140,11.6900,-51.2580
324,-0.0070,-9.9290,-13.8570,-18.0000,-275.0000,-353.0000,-38.0000,162.4500,950.0880,-227.0000,-425.0000,-300.0000
624,-10.0010,-9.9830,-40.0000,-27.2300,-0.7700,63.0000,-20.0000,-20.0000,-20.0000,-20.0000,-20.0000,-10.0000
430,-0.0130,7.9830,7.9960,11.0130,10.9960,11.9490,0.0000,-367.8450,-283.7560,453.1990,-72.6650,300.0000
466,-35.0310,-49.0700,-70.2430,-98.2350,-95.5850,-174.9980,-218.0640,-480.6520,-173.4890,-141.9500,-67.1100,-100.8230
478,-1.3000,-1.6000,-1.8200,-2.7600,-5.9500,-9.7000,-16.1000,-30.3000,-14.7000,9.9000,30.0000,9.9000
562,5.0010,-25.1240,-11.5450,-11.5450,-13.7630,-18.1380,-92.9460,-91.9170,-2.6790,24.0560,-28.4970,-28.4970
566,3.3680,2.7060,1.0210,-43.3470,-38.5260,854.6490,-671.6400,-91.4070,-95.7690,-95.0270,-170.0000,-300.0000
686,33.0330,44.0460,50.0020,86.5220,65.5860,-134.7830,-85.1080,-48.2350,-56.0040,-167.8890,-120.9030,-132.8420
694,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,62.7450,-450.0000,-150.0000,500.0000,60.0000
768,-46.9220,-57.3340,-77.8830,138.9200,-50.0000,-100.0000,50.0000,1.0000,-122.1900,127.7050,-3.5700,-5.4300
935,241.7090,1374.2580,-84.8710,61.1140,-1827.1390,-2226.0220,-404.5350,-2448.4650,-6273.0130,-6939.5240,-8191.3900,-7838.8980
906,-597.5620,107.5110,-620.0480,804.4840,-1072.2500,14.2380,324.2760,-432.4450,-1097.2180,-840.3150,-2194.4060,-1225.6050
156,-115.9520,-8.1630,-1058.8290,-12.7380,-1113.1270,-428.3130,-258.0690,-236.2570,-823.6590,-677.4440,-2298.0550,-1884.1020
344,166.1790,177.3340,224.4810,-177.8020,66.5080,401.9930,82.4710,160.1640,155.8400,550.8100,-11.2470,176.1250
446,-37.3220,-32.1020,19.6080,35.8390,-7.3190,-6.3860,32.2800,36.8660,18.2310,19.7590,42.4910,50.6250
408,-686.0500,0.0020,-0.0090,0.0150,-0.0300,0.0190,-0.0130,-0.0050,0.0000,0.0000,0.0000,0.0000
392,54.6730,-468.5160,209.1560,878.3240,456.8230,45.0010,211.9530,-628.4490,450.5530,17.6460,52.4040,270.0000
496,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-88.4320,-57.7260,-15.0010,-15.0010
410,1.3730,439.7110,-281.3810,-389.1360,-449.7820,-165.1770,317.0130,434.9690,-633.1400,-514.6470,-98.2770,-30.0000
158,19.5370,-0.7550,266.9260,469.9820,-25.3230,167.1010,-61.3590,-199.7330,-176.6110,-178.7130,133.2790,206.7480
921,471.1710,959.3350,585.5790,-225.3430,-737.0970,-925.0420,-1788.5320,-1905.0770,-2775.7770,-3975.7610,-6001.4260,-9801.5760
5500,536.9990,1132.9360,1024.9460,493.8980,261.7070,-430.6840,-718.6320,-1318.6960,-2368.7410,-2130.6590,-1760.9660,-993.6630
398,596.5030,1043.8860,727.3960,172.7100,-108.7820,-387.2050,-411.4620,-594.9060,-1509.2010,-1320.4420,-220.9750,6.9900
417,-12.5210,35.0750,107.5750,108.2870,9.5840,-23.7150,-71.6970,-155.2170,-273.0000,-27.0000,-249.3130,-131.5930
762,-18.2620,-16.1610,24.3710,28.5480,16.9080,-14.1360,-37.2190,-83.1840,-296.1910,-333.2220,-421.7230,-296.0750
795,-28.7390,33.0450,29.5760,30.8480,16.3850,-5.6720,-34.2350,-34.6680,50.0010,-49.9950,-113.4980,-54.4990
860,0.0180,37.0910,136.0280,153.5050,327.6120,0.0440,-164.0190,-450.7210,-340.3500,-400.0000,-755.4570,-518.4860
5501,-65.8280,-173.6010,-439.3670,-719.2410,-998.8040,-494.3580,-1069.9000,-586.3810,-407.0360,-1845.1020,-4240.4600,-8807.9130
4,0.0000,0.0000,0.0000,0.0000,0.0000,-1117.4610,-3418.3020,-1484.1600,4200.0000,-375.8700,965.6640,-381.0300
50,-5.6580,-0.3560,-139.1120,-212.2030,-3028.2540,-1101.4920,-935.7110,-289.3650,-1033.7190,-956.1230,-1493.3290,-2908.0150
64,10.0000,5.0000,5.0000,10.0000,20.0000,15.0000,0.7970,1.5950,-101.0440,0.1430,34.9760,16.8290
356,-3.7460,-4.2480,-86.0680,-296.3320,2218.3070,868.1000,361.6620,-13.5690,-127.4200,-512.7890,-1923.2450,-2999.9980
364,-1.0880,-1.9470,-7.8380,51.7550,77.6330,419.9970,2073.0690,1344.3750,-1485.0010,687.0590,125.5820,-185.6500
462,-0.0220,-0.1160,-0.5810,-2.9040,2.4150,0.0000,0.0000,-2.6050,-3.0720,-1.1000,-0.1050,-0.0530
524,-40.5590,-80.2320,-70.0000,-21.0750,-5.7990,-41.0020,-101.1470,-144.9990,-101.0020,-99.0880,-100.0000,-100.0000
586,-8.2550,-16.7020,-93.2680,-209.9820,-138.1060,700.0000,1345.2320,139.7870,-1499.9980,-187.3320,-1750.0020,-1999.9980
144,-16.5000,-75.0000,-47.5000,-38.5000,-145.0000,-237.5000,-395.5000,-137.4400,-255.7800,-400.0020,-100.0010,-249.9980
920,29.4930,73.7410,-64.7550,-353.6590,-290.9770,-1778.2910,19.1170,211.5830,-2285.5020,-713.9730,-2201.6700,-2535.0320
96,5.1620,4.9110,4.8190,9.8710,9.6170,7.4500,3.6420,2.5900,4.1930,5.4360,3.5200,3.5000
116,-0.3210,-0.1270,-0.5640,-4.5210,-449.7000,-369.0440,0.0000,150.0000,155.6060,93.5370,-118.2080,-254.9420
360,-5.7170,-0.3610,-103.5410,-85.9760,-11.1770,-63.7320,-78.1780,-263.7820,-719.9860,-775.9210,-1184.2980,-1293.0890
418,-0.0100,0.0460,0.0760,0.0300,0.0460,-198.7560,-35.1100,0.1380,-30.1220,-87.4990,-114.9980,-74.9980
458,-36.0350,-0.5330,32.7080,-2.5640,-12.4830,9.3520,177.8690,461.3530,321.7970,421.9390,396.6620,84.4940
104,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-54.6600,-136.9900,-125.8200,4.0000,-1000.0000,-500.0000
608,0.0000,0.0000,0.0000,-272.1340,-238.0110,-313.8650,-176.9770,-298.9650,-695.1620,-775.9240,-1127.9000,-1233.3650
702,65.5600,67.9910,0.4280,-0.3630,5.8890,14.2660,154.6840,121.3600,231.7250,253.8810,232.4720,721.7380
764,0.0000,0.0000,0.0000,0.0000,402.5780,287.2260,341.9120,504.6740,-1107.5370,595.8050,1102.8630,492.2520
626,0.8540,1.8140,1.3190,1.9980,2.2640,-97.3450,10.8780,3.5310,-4.3810,-162.2100,40.3990,-49.9300
704,0.0000,0.0000,0.0000,0.0000,0.0000,-1053.8430,-324.9430,-332.3260,-315.8150,-287.0170,-432.1820,-430.6920
922,338.6070,233.6710,14.3530,-164.3680,273.1850,463.0730,1040.6040,-322.5260,-114.5160,-1409.4750,2206.1120,5723.3150
51,45.1920,80.8790,57.5040,84.9260,79.1850,18.0770,-46.5850,-67.9140,-500.0000,-225.0000,-100.0000,-75.0000
31,-14.8680,35.9790,-29.2730,-36.2630,-13.5640,-71.7950,-107.5050,-151.1630,-115.7270,-127.5100,53.2640,53.2640
48,3.1630,7.9060,-4.3390,-7.2000,19.1230,48.9610,3.1900,12.9000,5.4780,19.4920,25.0890,447.8560
196,-13.8000,-6.6480,-43.0250,-7.8430,3.0530,-1.2150,-27.6340,17.1670,43.1950,53.2600,61.8300,44.1660
268,128.8840,87.2310,-38.2830,1.9120,-63.2000,-80.2790,-21.4290,-64.5120,-544.0690,-390.0360,-309.0210,-150.0000
368,-0.5500,-1.1000,-1.8620,-6.8770,-8.5870,-47.7910,-199.9390,-630.1840,-154.0260,-17.8590,-580.1670,-150.0210
